id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
65	com.squareup.picasso3.MemoryPolicy	shouldReadFromMemoryCache(int)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/MemoryPolicy.java
66	com.squareup.picasso3.MemoryPolicy	shouldWriteToMemoryCache(int)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/MemoryPolicy.java
67	com.squareup.picasso3.MemoryPolicy	MemoryPolicy(int)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/MemoryPolicy.java
68	com.squareup.picasso3.BitmapHunter$1	initialValue()	69	[]	java.lang.Override	protected	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
70	com.squareup.picasso3.BitmapHunter$2	canHandleRequest(com.squareup.picasso3.Request)	45	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
71	com.squareup.picasso3.BitmapHunter$2	load(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.RequestHandler.Callback)	46	[false, false, false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
72	com.squareup.picasso3.BitmapHunter	BitmapHunter(com.squareup.picasso3.Picasso,com.squareup.picasso3.Dispatcher,com.squareup.picasso3.PlatformLruCache,com.squareup.picasso3.Stats,com.squareup.picasso3.Action,com.squareup.picasso3.RequestHandler)	0	[false, false, false, false, false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
73	com.squareup.picasso3.BitmapHunter	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
75	com.squareup.picasso3.BitmapHunter	hunt()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
76	com.squareup.picasso3.BitmapHunter$3	onSuccess(com.squareup.picasso3.RequestHandler.Result)	43	[true]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
77	com.squareup.picasso3.BitmapHunter$3	onError(java.lang.Throwable)	44	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
78	com.squareup.picasso3.BitmapHunter	attach(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
79	com.squareup.picasso3.BitmapHunter	detach(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
80	com.squareup.picasso3.BitmapHunter	computeNewPriority()	0	[]		private	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
81	com.squareup.picasso3.BitmapHunter	cancel()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
82	com.squareup.picasso3.BitmapHunter	isCancelled()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
83	com.squareup.picasso3.BitmapHunter	shouldRetry(boolean,android.net.NetworkInfo)	0	[false, true]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
84	com.squareup.picasso3.BitmapHunter	supportsReplay()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
85	com.squareup.picasso3.BitmapHunter	getResult()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
86	com.squareup.picasso3.BitmapHunter	getKey()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
87	com.squareup.picasso3.BitmapHunter	getData()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
88	com.squareup.picasso3.BitmapHunter	getAction()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
89	com.squareup.picasso3.BitmapHunter	getPicasso()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
90	com.squareup.picasso3.BitmapHunter	getActions()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
91	com.squareup.picasso3.BitmapHunter	getException()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
92	com.squareup.picasso3.BitmapHunter	getPriority()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
93	com.squareup.picasso3.BitmapHunter	updateThreadName(com.squareup.picasso3.Request)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
94	com.squareup.picasso3.BitmapHunter	forRequest(com.squareup.picasso3.Picasso,com.squareup.picasso3.Dispatcher,com.squareup.picasso3.PlatformLruCache,com.squareup.picasso3.Stats,com.squareup.picasso3.Action)	0	[false, false, false, false, false]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
95	com.squareup.picasso3.BitmapHunter	applyTransformations(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,java.util.List,com.squareup.picasso3.RequestHandler.Result)	0	[false, false, false, false]	java.lang.SuppressWarnings	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
96	com.squareup.picasso3.BitmapHunter$4	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
97	com.squareup.picasso3.BitmapHunter$5	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
98	com.squareup.picasso3.BitmapHunter$6	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
99	com.squareup.picasso3.BitmapHunter$7	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapHunter.java
100	com.squareup.picasso3.Dispatcher	Dispatcher(android.content.Context,java.util.concurrent.ExecutorService,android.os.Handler,com.squareup.picasso3.PlatformLruCache,com.squareup.picasso3.Stats)	0	[false, false, false, false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
101	com.squareup.picasso3.Dispatcher	shutdown()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
102	com.squareup.picasso3.Dispatcher$1	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
103	com.squareup.picasso3.Dispatcher	dispatchSubmit(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
104	com.squareup.picasso3.Dispatcher	dispatchCancel(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
105	com.squareup.picasso3.Dispatcher	dispatchPauseTag(java.lang.Object)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
106	com.squareup.picasso3.Dispatcher	dispatchResumeTag(java.lang.Object)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
107	com.squareup.picasso3.Dispatcher	dispatchComplete(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
108	com.squareup.picasso3.Dispatcher	dispatchRetry(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
109	com.squareup.picasso3.Dispatcher	dispatchFailed(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
110	com.squareup.picasso3.Dispatcher	dispatchNetworkStateChange(android.net.NetworkInfo)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
111	com.squareup.picasso3.Dispatcher	dispatchAirplaneModeChange(boolean)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
112	com.squareup.picasso3.Dispatcher	performSubmit(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
113	com.squareup.picasso3.Dispatcher	performSubmit(com.squareup.picasso3.Action,boolean)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
114	com.squareup.picasso3.Dispatcher	performCancel(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
115	com.squareup.picasso3.Dispatcher	performPauseTag(java.lang.Object)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
116	com.squareup.picasso3.Dispatcher	performResumeTag(java.lang.Object)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
117	com.squareup.picasso3.Dispatcher	performRetry(com.squareup.picasso3.BitmapHunter)	0	[false]	android.annotation.SuppressLint	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
118	com.squareup.picasso3.Dispatcher	performComplete(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
119	com.squareup.picasso3.Dispatcher	performError(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
120	com.squareup.picasso3.Dispatcher	performAirplaneModeChange(boolean)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
121	com.squareup.picasso3.Dispatcher	performNetworkStateChange(android.net.NetworkInfo)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
122	com.squareup.picasso3.Dispatcher	flushFailedActions()	0	[]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
123	com.squareup.picasso3.Dispatcher	markForReplay(com.squareup.picasso3.BitmapHunter)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
124	com.squareup.picasso3.Dispatcher	markForReplay(com.squareup.picasso3.Action)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
125	com.squareup.picasso3.Dispatcher	deliver(com.squareup.picasso3.BitmapHunter)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
126	com.squareup.picasso3.Dispatcher	logDelivery(com.squareup.picasso3.BitmapHunter)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
127	com.squareup.picasso3.Dispatcher$DispatcherHandler	DispatcherHandler(android.os.Looper,com.squareup.picasso3.Dispatcher)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
128	com.squareup.picasso3.Dispatcher$DispatcherHandler	handleMessage(android.os.Message)	29	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
129	com.squareup.picasso3.Dispatcher$DispatcherHandler$1	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
130	com.squareup.picasso3.Dispatcher$DispatcherThread	DispatcherThread()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
131	com.squareup.picasso3.Dispatcher$NetworkBroadcastReceiver	NetworkBroadcastReceiver(com.squareup.picasso3.Dispatcher)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
132	com.squareup.picasso3.Dispatcher$NetworkBroadcastReceiver	register()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
133	com.squareup.picasso3.Dispatcher$NetworkBroadcastReceiver	unregister()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
134	com.squareup.picasso3.Dispatcher$NetworkBroadcastReceiver	onReceive(android.content.Context,android.content.Intent)	135	[false, false]	android.annotation.SuppressLint,java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Dispatcher.java
136	com.squareup.picasso3.Picasso$Listener	onImageLoadFailed(com.squareup.picasso3.Picasso,android.net.Uri,java.lang.Exception)	0	[false, false, false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
137	com.squareup.picasso3.Picasso$RequestTransformer	transformRequest(com.squareup.picasso3.Request)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
138	com.squareup.picasso3.Picasso$1	handleMessage(android.os.Message)	29	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
139	com.squareup.picasso3.Picasso	Picasso(android.content.Context,com.squareup.picasso3.Dispatcher,okhttp3.Call.Factory,okhttp3.Cache,com.squareup.picasso3.PlatformLruCache,com.squareup.picasso3.Picasso.Listener,java.util.List,java.util.List,com.squareup.picasso3.Stats,android.graphics.Bitmap.Config,boolean,boolean)	0	[false, false, false, true, false, true, false, false, false, true, false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
140	com.squareup.picasso3.Picasso	cancelAll()	0	[]	android.arch.lifecycle.OnLifecycleEvent	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
141	com.squareup.picasso3.Picasso	cancelRequest(android.widget.ImageView)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
142	com.squareup.picasso3.Picasso	cancelRequest(com.squareup.picasso3.BitmapTarget)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
143	com.squareup.picasso3.Picasso	cancelRequest(android.widget.RemoteViews,int)	0	[false, false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
144	com.squareup.picasso3.Picasso	cancelTag(java.lang.Object)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
145	com.squareup.picasso3.Picasso	pauseAll()	0	[]	android.arch.lifecycle.OnLifecycleEvent	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
